transaction_amount,transaction_frequency,merchant_risk_score,days_since_signup,geolocation_change,fraud_label
92.27297703481327,2,0.3960743116403258,46.355204478709084,0,0
78.4527049680282,2,0.17625013222428354,13.668994518551902,0,0
56.487428457537646,1,0.13781662237312656,29.973309543357853,1,0
44.153323745015946,1,0.5629009685772387,28.908207470136905,1,0
64.63888965272048,0,0.40566614217322794,29.048767329258034,0,0
110.77168973688075,5,0.7993878144047422,18.89274698188597,1,1
98.77233625625834,0,0.5434690154124907,39.42617517103212,0,0
134.2667391618379,2,0.11573285151026544,33.482764694344596,1,0
95.75235535209418,2,0.2372584700684661,13.684271260086465,0,0
53.01327309190651,1,0.21680205534334737,18.390102437494143,0,0
176.46680440760167,4,0.8008698083300501,15.246323041254565,0,1
99.28149685178892,0,0.5591473828982959,35.052185186702665,1,0
106.80338878704765,0,0.42853942475393186,46.73931163322163,1,0
68.26402697887023,1,0.37148051717370906,23.4598086966097,1,0
131.0683097481027,4,0.24684909060908553,32.515278918042014,1,0
130.87409653080027,2,0.20561181982739993,29.9876427793223,0,0
81.00544850297933,0,0.3828893766875693,42.62157590060267,0,0
115.30117017091112,2,0.4501495062367885,56.736460003468785,1,0
129.8565877787234,2,0.046985569231015635,25.249299810660986,0,0
70.31585540863621,2,0.22811570866214667,7.565912688066874,0,0
84.91293138987743,3,0.4958697503871819,37.84734257416983,0,0
91.03207157369145,1,0.2938774594056381,36.97110592745435,0,0
46.28283398665969,1,0.45767449204557775,10.205015965040793,0,0
104.78317543906748,0,0.15486933651620147,20.157725100044168,1,0
126.85586699277746,0,0.19813791510576728,26.726916182368434,0,0
82.53233138372178,2,0.2951255505778964,45.73045407442592,1,0
100.91430206538618,3,0.04216217532440065,19.633491803201274,0,0
141.1460702448907,0,0.555989267093535,28.78451380583796,0,0
72.60422875748797,0,0.5161225307776421,8.374151756563482,0,0
101.69006990982614,0,0.3218182272483701,37.846721377049,0,0
66.3471363365524,0,0.26213305129610764,17.09234023470548,0,0
158.06317538626405,8,0.7699304243438403,4.502035533592489,0,1
100.9919439359659,1,0.43851193777449,21.79575694021343,0,0
97.17204355790491,3,0.8149220187329922,43.393949978941144,0,0
109.09265390205252,1,0.2383046867219488,38.433204276005256,0,0
90.89403248572907,1,0.26533679619501005,21.60338821468169,0,0
140.96148565001198,2,0.6663226541271867,14.956814189602555,1,1
151.289720938712,1,0.40691456612330423,7.732842191333269,0,0
128.27659540161193,1,0.23149931101266655,31.694490011748307,1,0
100.85850455229055,1,0.4934395661955219,40.47154031929776,0,0
107.18646593679348,1,0.27821958649526496,29.105102215527296,1,0
76.6417234868403,1,0.5510945537186558,18.270975612733004,0,0
81.9508145367587,1,0.4396186066637767,50.95667528412713,1,0
106.71351536551569,3,0.3816497208399419,30.469870849777195,0,0
91.33070853920265,1,0.2467683270010725,25.338426982355834,1,0
118.13470969679773,1,0.31721075176119146,18.737105599394354,1,0
136.14877413094896,1,0.13866124946887254,33.1480559362161,0,0
87.59672704691197,7,0.9054050121779607,2.1465708023352565,1,1
175.102274188745,3,0.5760337650978621,5.902426044703692,1,1
165.29917918004324,1,0.45438380129721245,51.81359196186287,0,0
63.20521154329243,2,0.584877821026446,51.595675035351746,0,0
95.41614471774983,2,0.3711731197774297,35.00183610536946,0,0
115.644706895625,1,0.6139913072529708,40.249855328124305,0,0
141.54099447603716,0,0.6022703706633247,14.129906329781384,0,0
156.6292999256648,1,0.31065004883370223,33.09530713571792,0,0
74.17282076483652,0,0.2077658974994146,35.21669424205756,0,0
133.20821114383125,2,0.5131181206298511,29.395371715335397,0,0
95.52323670824485,0,0.10037961604476928,26.76081513069255,0,0
192.24173946807028,0,0.35322328721290097,22.528641301670707,0,0
129.8168995218815,1,0.23019451803065513,32.42392359273083,0,0
81.255984640332,0,0.4468722246668763,45.74005049423818,0,0
57.86323294659395,3,0.6158206876327476,47.732076596050575,0,0
0.0,0,0.33337770044445975,31.999754824878888,0,0
113.63768533544525,0,0.08288577539148113,44.793563411283785,1,0
126.32105280364866,1,0.30387572821454534,20.805549492870618,1,0
104.79759687828671,5,0.8258253184217741,14.055920848149267,0,1
0.0,0,0.294182689196151,30.648864686569368,0,0
40.19558239180029,3,0.37556133265880065,23.81666916571836,0,0
106.2712921600779,2,0.1523833746692863,57.87190903557335,0,0
155.84990194827006,1,0.5997317624744609,26.323819038597154,1,0
85.88895549653728,2,0.5636292210892849,27.61913476149281,0,0
129.47769375048395,0,0.3635079086801716,26.483635321607228,1,0
167.25621113206793,3,0.685906595908051,15.753952660270727,1,1
95.8708652407883,2,0.40808728216383666,48.182592854617965,1,0
77.56291502365283,1,0.3949135458506017,18.1873027870432,0,0
133.12840000557446,0,0.4436346024221871,37.72172680652954,0,0
67.48621942441744,2,0.4874059952953295,36.173845167235804,0,0
151.72648198686773,1,0.19360119993585756,12.674338241165287,0,0
76.30692562244046,0,0.28678804327115454,48.20867316277453,0,0
47.34520614621766,1,0.32845447083025076,35.22917131501984,1,0
48.620321925959125,1,0.3659976946840089,40.67490860009044,1,0
64.34776897078137,2,0.17864848353747514,7.117557922895557,0,0
102.08155846106322,1,0.22088148476931793,49.572215768100705,0,0
64.82076094843734,2,0.4993074664075398,56.71819554475975,0,0
56.82185972526307,1,0.2884190008537937,30.196244189340753,1,0
121.81270595830743,0,0.31673647772258734,23.319453354863047,0,0
0.0,1,0.4915014929050528,2.6126157879859377,0,0
71.6644978154453,2,0.5981701931932991,16.432757480094317,0,0
37.29895038606456,0,0.10581856302350232,42.0411188642396,0,0
54.99493134293478,1,0.2383632978472582,31.60934440980889,0,0
97.26249709638527,1,0.3153720838918821,13.794089344364117,0,0
80.20115948866828,1,0.4663316938340344,50.303995347881255,1,0
76.76849335012352,1,0.217795569932077,23.970589709341,0,0
133.20133740064207,0,0.15605352618556384,14.248026378047367,0,0
87.48250992963602,0,0.010906627040996248,32.53878190892188,1,0
156.63016119706265,1,0.38690269459037724,38.12247308374129,0,0
115.06328756402907,0,0.41012436047778317,15.925357496302968,0,0
192.9792198955399,1,0.7236721630336654,19.37353541362082,0,1
161.49549487082447,3,0.32094616447679236,50.46219260846368,1,0
98.56800309065844,0,0.24767239878649905,15.742775372684033,0,0
197.14396483199076,5,0.4688465846242075,17.98686584981401,1,1
77.88836936475515,2,0.5598095683667644,28.19586084435274,0,0
98.34480640150122,2,0.29188292138684147,38.437792015808,1,0
104.42033828235282,1,0.4442789802814331,19.427973397909565,0,0
81.61167657972665,2,0.5486023086215924,34.80500010918197,0,0
136.33295983230167,2,0.5419698493249078,20.558087865055718,0,0
161.43811632316374,0,0.38032306841245955,7.987727535428505,0,0
0.8498014125729441,1,0.38713609192944,15.073748332023904,0,0
118.96309824967743,0,0.5273712550626909,29.38469517993839,0,0
54.00885522565496,3,0.22711473020595188,34.80641790117862,1,0
0.0,2,0.15045481808254127,46.52859690343092,0,0
107.64669374563933,4,0.2763100137811317,36.29804513463538,0,0
107.7323929049954,0,0.4439214966998521,50.70393851574723,0,0
113.8448326523516,0,0.5563177145569924,29.586719364556718,0,0
102.09905936033394,0,0.20218033016734221,38.62162594037889,1,0
121.25095848477966,0,0.4620822924318219,20.222264489494687,0,0
65.08414554891871,0,0.4816391958241349,35.773150911696135,0,0
98.0067067878869,0,0.29549358828943134,27.519609485560103,0,0
114.53031820028563,1,0.1235489734490995,26.207580915827094,0,0
139.4123326572563,2,0.22968111452545836,32.85079846672163,0,0
89.66612796458108,0,0.14236301547549943,14.983565644892636,0,0
134.3696251255963,6,0.7041809417725707,20.285964832127696,0,1
85.90092200832872,0,0.15229576889451965,40.45522108191055,0,0
42.643461993048625,4,0.3291320748408062,23.55293222003954,1,0
117.2457228574091,3,0.32111885643094135,34.19477131766877,0,0
32.62195754166185,1,0.5786300795843828,47.00182712906738,0,0
102.85663591541977,0,0.353934104366885,41.05406157231518,0,0
91.21382044585926,1,0.2281235359649101,30.400369617226833,0,0
29.063042514145394,1,0.32462975488344464,36.753837487901784,0,0
31.230048134191748,0,0.25619477408153823,49.911716432585465,0,0
55.55972402676903,0,0.1695996743550648,35.04313395413721,0,0
74.93020485517975,4,0.39455687075928736,43.36391049921223,0,0
144.25821270275375,0,0.26575697640840296,41.54897689625618,0,0
83.79206367950563,0,0.24921877015459035,33.13921261113405,1,0
108.76650355553281,1,0.03927384575034498,47.482005162577735,0,0
136.13100433656803,0,0.20114497499543693,19.859467999832756,0,0
128.7803570637987,0,0.624243181602937,37.13429731145877,0,0
87.7317309109154,3,0.17638957724114315,25.365437392427886,0,0
61.19003952922466,3,0.35168553810797026,42.70710671499131,1,0
173.74462806604214,4,0.6497790384708003,0.0,1,1
61.94827089560084,0,0.4005988030630965,43.458459063475324,0,0
156.9625767958543,1,0.33087012212156974,41.18626229043267,0,0
120.9763429785391,1,0.45237996482932846,26.955654346531976,1,0
95.93045955517955,1,0.04940594162550537,38.448452108106544,0,0
107.48152711035162,2,0.21461331393777203,37.489678859442435,1,0
94.77488660151671,1,0.1897162958565576,29.54736187010102,1,0
74.00347406328231,1,0.5543971144639451,42.40082140171211,1,0
106.94717727310419,2,0.02663508882209995,30.682920516513548,0,0
78.77010778794688,1,0.23919396297438353,22.64902451091776,0,0
161.59416043262718,0,0.27065295371892756,35.43713010319718,0,0
61.67727078979719,2,0.267613332784782,37.46306184653506,0,0
107.33430216000318,1,0.5509739775693061,0.0,1,0
58.25639326470126,0,0.265097102355753,60.771800296153124,0,0
57.8597629257316,0,0.4463301843652185,65.96674367826567,0,0
20.128585161065175,3,0.5897186598919795,21.983000786959902,0,0
103.63605398137777,0,0.33968905153464035,39.38815483574606,0,0
67.76629538028016,3,0.3759311985609904,19.18103826006413,1,0
129.16880171502012,1,0.3841574194066357,12.055882049567867,0,0
103.70522491944045,0,0.21904365213209875,26.49452833199316,1,0
93.63253700511342,1,0.173967023955006,15.36594777865444,1,0
34.40104658859863,2,0.4668206473883947,38.40957733659439,1,0
110.22640158498152,0,0.3959914046571562,42.55076107844171,0,0
140.1168255086745,5,0.5369926544076007,8.090145741302159,0,1
33.55212954624764,2,0.18818392825196326,32.568448419093855,0,0
104.35951222209508,2,0.5323280226789073,42.35811799359081,0,0
40.18488042008379,2,0.05861667097949445,36.67928709224127,0,0
177.05089493792906,2,0.8998472918430688,0.0,0,1
137.29110928252058,0,0.4119130593924532,20.016822079091718,0,0
66.69218389147201,0,0.4052228736654661,29.12482618928922,0,0
21.70945377841396,0,0.23604591452100004,27.592491951939127,1,0
51.421511194296514,0,0.054707623658061096,39.086457666961515,1,0
60.60003931127626,0,0.1867623483455042,6.713597242840052,1,0
131.48063703117114,0,0.5544696695637716,44.623385325706764,0,0
24.80722511685974,0,0.2857783769709207,28.805404960814563,0,0
37.12156129352567,1,0.4184087683445623,24.00350177548163,0,0
125.25531380565789,1,0.10214182482457396,36.139578357762105,1,0
70.91015376801653,3,0.360655030636534,31.720015467903576,1,0
96.6622040444312,0,0.20312087603972429,33.904718884720054,1,0
239.74224684149053,3,0.6009283505452968,17.39066383582466,1,1
164.7816659592355,1,0.1889449797620651,10.514754419945103,0,0
38.991584075024946,1,0.4676446304400558,15.312231834783848,0,0
195.08948225212617,6,0.5002385239995761,14.625259581229935,0,1
145.11235031578178,3,0.5397142166158739,48.77682715533454,0,0
73.75053160961589,1,0.40757458228739357,41.4876064569112,1,0
59.35658589445083,1,0.3865838816408835,30.517665036384432,1,0
117.14991517105138,1,0.17986989992102742,39.263486703502004,0,0
126.15446279050235,1,0.3882402217460633,42.078559372651256,1,0
57.6036599703305,1,0.3830535604431357,38.216645344522455,0,0
143.56347056840661,0,0.38012234923837673,45.009759575810584,0,0
89.94640150161976,1,0.25682844950837397,34.105274500369994,0,0
107.33292925287415,0,0.26704245101006857,37.881770767130845,0,0
234.1408311880437,2,0.8139336137395276,9.154902927078808,1,1
117.21364857995917,3,0.15499430351185708,27.077023661701247,0,0
87.99053133410938,1,0.43283119455401925,30.392207283142035,0,0
62.47949995233141,2,0.704669002291499,38.102351671324364,0,0
190.92321472592926,0,0.35214715678756786,20.288673337782537,0,0
58.0173852339754,0,0.47420897932446815,23.304680307248603,1,0
100.08890557125032,1,0.4067443306941646,28.86202252986809,1,0
107.37959671996992,1,0.10204148082356716,32.65062481360383,0,0
117.31491491439756,4,0.48286738050915845,0.0,1,1
168.86464341244704,0,0.24746052887476597,31.79183155451578,0,0
89.80767501337942,1,0.26949876744009676,33.61580151217484,0,0
84.3874944371819,2,0.4791018781002869,29.190818437113172,0,0
146.98656618908657,1,0.1419428977906771,23.80837832691183,0,0
82.83640244946572,0,0.2828257845232777,32.43288330461974,1,0
121.28892484472587,0,0.423826508873314,39.66532987462452,0,0
95.38681386667228,0,0.3238445007575871,42.326825192955035,0,0
122.99704681397208,2,0.26731792280073696,8.113202594796505,0,0
115.56703452929467,0,0.23094886452615826,20.101760687888877,0,0
72.68174022273234,2,0.19257048862519627,43.32438901465914,1,0
17.927520376981946,3,0.36600535533037687,28.64507438529525,0,0
24.391468847321228,0,0.6272937359498955,9.979407309103784,0,0
18.065613538359045,1,0.33083269548342426,46.66026966376399,1,0
84.53452740407246,1,0.3829487839645472,44.071649137342156,0,0
0.0,1,0.12222972044251627,17.805814946075984,1,0
216.08098522979853,5,0.7815994240593551,23.959722568324338,1,1
93.08315918869772,0,0.1680094983110751,67.78642467194447,0,0
120.53660489469556,1,0.4407768309877919,20.995391947186697,1,0
107.16642756108719,2,0.20434383596648553,46.601032386857995,0,0
122.27163259189686,1,0.20717857230016984,50.533739891208,0,0
166.5638439057413,6,0.7865515466655082,11.719361273257574,1,1
75.70542147778023,2,0.4628134462573547,21.06345658446722,0,0
83.97264813126509,1,0.38851560237145927,44.378050846143125,0,0
55.63752943395839,0,0.4582670337298846,15.64825331950242,0,0
96.66728807688041,0,0.7048384216648012,19.14488919607073,1,0
27.8005690856916,2,0.33309422133929195,29.64968112365541,0,0
128.50934725223968,1,0.5284539315252054,30.49815416401688,0,0
51.6494323079898,0,0.44571658987673696,45.087891828212335,0,0
93.8461222237634,1,0.46371572579512377,38.75582924629036,0,0
100.21617674168834,0,0.3236053298387205,34.47892391339798,0,0
132.18347094686635,0,0.8272171381978936,30.2328232806783,0,0
24.1157923920737,0,0.5031325938174805,19.3925583679078,0,0
75.63255028969786,0,0.4543822632360716,46.59506764902048,0,0
176.926310225986,3,0.7667353762054023,2.5166056509389634,0,1
154.5449734944609,1,0.3443996209592652,39.86719217015259,1,0
86.5245463650911,2,0.5945697946865072,34.65477725870719,1,0
65.41486309563967,1,0.40936993306867087,33.3501505291552,0,0
165.02557273560188,0,0.41693273856259455,33.247835364564054,0,0
118.49730553048188,2,0.3526649927316842,32.04925555385187,0,0
140.19806433011686,0,0.4271519399584611,30.302775110818256,1,0
136.96753176082137,1,0.8703063598052619,17.127743252448894,0,1
107.80290595654522,2,0.536742270341011,38.37984699737363,0,0
46.833640085304474,0,0.4040549013762761,45.49222368157743,1,0
38.408327880569146,1,0.2969207576908548,34.88666278713559,0,0
110.11144240690581,1,0.5521205629878085,51.25741863040299,0,0
112.77020115889727,0,0.31070963597366336,26.47884965788653,0,0
69.6835471112132,0,0.4340083764319166,57.76242473230347,1,0
142.4174146851852,0,0.32213430811918164,37.316981759101814,0,0
73.97724827110258,1,0.2226392038019053,0.0,0,0
77.74072147164264,2,0.34319613314759856,54.9460576092263,0,0
86.63052655021424,1,0.22945102389476926,20.581523237661326,0,0
78.7681744872124,0,0.48341451213676057,34.50938487176529,0,0
136.53596083932337,2,0.20677820836177752,38.133009226627586,0,0
48.415273251605946,0,0.369948347912639,32.830899028810464,0,0
59.33495875098822,0,0.4175573389822125,30.64493136897801,0,0
42.72651321866904,0,0.6055506932239257,24.304934544286866,0,0
159.57364877382201,0,0.20760938616473662,25.8455673513253,1,0
75.6682658271032,0,0.08018530687071276,46.26201966132129,1,0
58.79637045476882,2,0.48792423014258407,19.797718911432625,0,0
77.08230786107941,1,0.47450679480228114,32.64337276298861,1,0
120.26413184721147,0,0.11901803177596819,40.518577993492315,0,0
113.22308793535092,2,0.3956601309795631,19.346014195604553,0,0
66.14319971008948,2,0.10794449859615181,37.60597553802962,0,0
72.81572541114099,0,0.49158366059097847,44.57749352697313,0,0
32.692122858497115,0,0.32323239107027973,36.235608328017705,1,0
93.2714862040395,1,0.6269917229525123,45.50652179319843,0,0
136.7280625662934,1,0.32375466477120435,31.504001368764012,0,0
65.89246784367688,1,0.11146068915522957,21.832206383866538,0,0
112.16089515544672,1,0.40573874643260965,30.163785693373143,0,0
65.87970620971058,1,0.06137438732283978,15.623821164500413,0,0
46.365336140873694,0,0.2708309269087125,60.51065230492789,0,0
113.85063250618998,3,0.42242850418750727,31.903362441906243,0,0
177.2106767283498,1,0.11184395216187179,9.417375967806482,0,0
108.6500971529297,3,0.3865810135353836,24.17964673447452,0,0
72.27346489932215,1,0.23155443425213001,29.59198644960526,1,0
74.72409352444143,2,0.5601353877292817,16.65929787786014,0,0
160.5490447984027,2,0.47807982291896417,16.51443618878755,1,0
99.66524075377382,1,0.19900943246156647,27.87037802865166,0,0
58.895191216441496,1,0.19393017506412474,38.488585472319464,0,0
85.63544759182288,1,0.40282670462072084,43.39839367168581,0,0
176.3435680331865,5,0.46584464717478763,8.15008312354868,1,1
105.83012066077501,1,0.7252855683838273,24.9294116340358,0,0
145.4574749355732,1,0.31381320323693546,0.0,0,0
104.45973971732857,7,0.8604158128338304,0.0,1,1
95.53307350624064,3,0.26527970238622733,29.389458816038818,0,0
86.42318192781642,1,0.21970776298967298,26.756745373219772,0,0
103.04745822521295,4,0.21397969512266288,46.879791817332766,0,0
64.88712729228271,2,0.4527389188656904,28.256456995485625,0,0
125.24035505849155,0,0.35411397703889796,37.88878657217253,0,0
80.26807165330308,0,0.31680740793332646,34.9526190857571,0,0
106.65424974644878,2,0.26864112602088164,17.152522864983624,0,0
153.10363567352812,2,0.5396030974172786,18.953453073867422,1,0
109.00664588002168,0,0.1007988198600688,29.336646362847915,0,0
96.76672030897593,0,0.28938107831420495,31.800881718335365,0,0
68.33927662811571,0,0.356152374095618,24.53978404504912,0,0
85.03318581441172,0,0.5323346308890693,24.432455029996717,0,0
44.8300772798123,1,0.172822729680138,31.13665729734714,0,0
108.26160557674909,0,0.2753620137764861,23.554812973433336,0,0
6.894265717696513,3,0.235546690836244,42.70965036567409,0,0
154.64908298339446,2,0.7377317002476071,3.9314876269486003,1,1
115.80397525401806,1,0.32167865722766475,25.670063040455315,0,0
91.73091316950163,2,0.4649804253139806,39.06383850203868,0,0
192.5456408466983,4,0.8252748019969421,9.536196541001628,1,1
87.38212295068949,1,0.32840972235481203,34.13089847973049,0,0
20.5868589838652,0,0.3211744121080682,14.655259579205023,0,0
119.30442292404913,0,0.28330215360115274,50.871947211775165,0,0
81.77466750810382,0,0.6274161619465148,52.032356020793245,1,0
145.5787846486709,2,0.5063253735974127,46.87788863471404,0,0
102.8956308347327,0,0.31009742194107304,39.562846940052445,0,0
96.79448327252359,2,0.3299433507855302,38.088259472198736,1,0
103.23602924810665,1,0.10216081384322868,33.710770365131445,0,0
50.9305977205803,0,0.3453091192610717,33.16012000220702,1,0
70.86223305222468,1,0.21646084121242934,18.056037823249603,0,0
196.52961695666846,3,0.8591834730270796,8.981552514066394,0,1
76.50255786464344,1,0.11007945794187594,21.44498387180466,1,0
66.09252606565713,1,0.15482872047780383,7.896382705910796,0,0
77.26893982867902,1,0.3932305597749676,17.030023135930207,0,0
89.67693678492901,0,0.10916438305501303,31.93123712712207,1,0
176.1122061487323,0,0.4653806135154002,5.187646121757368,0,0
75.6351285096248,0,0.3000253793031479,20.574009706497872,0,0
62.2576798073716,1,0.3257863762825573,29.221587967893257,0,0
82.19629830690249,2,0.525062190017411,22.80889360766662,0,0
145.06060614296632,1,0.4344474978512561,27.980893153509605,0,0
147.77748536532613,2,0.19049028764329584,35.42604069467063,1,0
162.06572687614525,0,0.11361979912898933,43.53230864237621,0,0
90.31706912260975,3,0.11813762240489678,23.152638236508047,0,0
112.38050624470415,1,0.44036078588388816,28.34055474499514,1,0
48.09906996151889,3,0.32282612749295564,5.461289072083698,1,0
74.5692506226091,3,0.2643302599771441,39.114564673259615,0,0
45.626778461443976,1,0.4255249137711047,21.655077104312195,0,0
105.9838327705711,2,0.2734771761797814,36.11501333551565,1,0
89.45968498901875,1,0.19449767401613977,28.218603539014087,0,0
96.59520707793388,2,0.26938037598399367,58.7810359119543,0,0
55.843988898736455,3,0.17480200477372435,53.96653649298448,0,0
153.79411153517069,5,0.47885882345163977,1.2927409401570076,0,1
0.0,3,0.3524198607607719,37.12263960011235,0,0
78.42292907762422,2,0.4308631856180781,35.05748152270162,0,0
83.94750560994567,2,0.3025509013715485,26.478910704161734,0,0
171.16537161935673,7,0.8341373757474324,8.306014182206052,1,1
102.59687913796529,2,0.15659541027508767,20.70983155873536,0,0
81.41596328403479,3,0.203331170439968,24.398354995880116,0,0
109.32244204085575,1,0.06888884765140281,37.03905400298381,1,0
163.99348663031566,1,0.33020596993810336,29.137956677740235,0,0
100.33570722151049,1,0.11629489078000459,7.457817096818726,1,0
124.96112957060723,2,0.3127305366961999,62.78351617818366,0,0
140.4762174168851,0,0.44863226735940953,30.04035743966877,0,0
